'IDCKWCDE11,,,,,,,,,,
Australian Government Bureau of Meteorology,,,,,,,,,,
South Australia,,,,,,,,,,

Daily Evapotranspiration for EUCLA Western Australia for June 2013,,,,,,,,,,
Issued at 22:31 GMT on Monday 01 July 2013,,,,,,,,,,
© Copyright Commonwealth of Australia 2013 Bureau of Meteorology (ABN 92 637 533 532),,,,,,,,,,
Please note Copyright Disclaimer and Privacy Notice <http://www.bom.gov.au/other/copyright.shtml>,,,,,,,,,,

,,Evapo-,,Pan,,,Maximum,Minimum,Average,
,,Transpiration,Rain,Evaporation,Maximum,Minimum,Relative,Relative,10m Wind,Solar
Station Name,Date,0000-2400,0900-0900,0900-0900,Temperature,Temperature,Humidity,Humidity,Speed,Radiation
,,(mm),(mm),(mm),(°C),(°C),(%),(%),(m/sec),(MJ/sq m)
EUCLA,01/06/2013,2.3,0.6, ,19.7,8.0,96,59,5.81,12.20
EUCLA,02/06/2013,2.0,0.0, ,18.7,14.0,94,59,4.11,11.76
EUCLA,03/06/2013,1.5,0.2, ,18.5,13.9,92,71,3.30,8.16
EUCLA,04/06/2013, ,0.2, , ,11.0,90,56,4.08,7.16
EUCLA,05/06/2013, , , ,17.7, ,97,61,3.96,7.95
EUCLA,06/06/2013,2.9,0.2, ,21.4,10.0,90,38,4.28,13.15
EUCLA,07/06/2013,1.7,0.0, ,19.5,11.7,97,53,2.67,9.10
EUCLA,08/06/2013,3.0,0.2, ,23.2,9.1,91,37,3.90,12.99
EUCLA,09/06/2013,3.0,0.0, ,24.3,8.4,90,31,3.22,12.99
EUCLA,10/06/2013,4.0,0.0,25.6,25.5,8.3,96,33,5.62,11.39
EUCLA,11/06/2013,2.4,3.2,2.2,17.4,11.6,95,50,6.47,9.84
EUCLA,12/06/2013,1.8,0.0,6.0,15.2,13.1,94,53,3.99,9.36
EUCLA,13/06/2013,1.5,2.0,0.2,16.5,10.1,96,55,2.57,10.65
EUCLA,14/06/2013,1.8,0.6,3.2,17.6,10.9,94,50,3.31,9.22
EUCLA,15/06/2013,2.1,0.2,1.2,17.5,9.1,85,47,3.86,7.74
EUCLA,16/06/2013,2.2,0.0,2.6,17.7,7.7,85,44,3.52,12.98
EUCLA,17/06/2013,2.3,0.0,2.4,18.9,4.0,96,40,3.52,12.92
EUCLA,18/06/2013,3.0,0.0, ,20.8,6.0,79,30,3.89,12.60
EUCLA,19/06/2013,2.9,0.0, ,22.0,9.8,92,30,3.79,11.46
EUCLA,20/06/2013,2.0,0.0,8.0,19.5,8.2,95,56,3.89,12.80
EUCLA,21/06/2013,1.8,0.2,2.8,15.7,10.3,96,55,4.54,9.46
EUCLA,22/06/2013,1.6,1.4,1.0,17.3,9.2,95,64,3.95,8.68
EUCLA,23/06/2013,1.7,1.4,1.0,17.7,5.5,97,49,2.67,12.16
EUCLA,24/06/2013,3.0,0.0,2.2,20.7,5.5,98,28,4.26,11.67
EUCLA,25/06/2013,3.0,0.2,4.0,21.0,9.7,69,36,3.91,8.80
EUCLA,26/06/2013,1.6,0.0,2.4,20.3,12.3,97,61,2.65,8.23
EUCLA,27/06/2013,1.4,2.6,0.0,18.6,6.8,99,67,2.13,12.02
EUCLA,28/06/2013, ,0.0,2.0,18.3,6.3,99,60,2.38, 
EUCLA,29/06/2013,1.7,0.2,1.4,18.2,6.0,99,56,3.02,13.31
EUCLA,30/06/2013,2.4,0.4,1.8,20.9,4.9,99,40,3.32,13.50
Totals:,,60.6,13.8,70,,,,,, 